haib18CEM5453_HMCMJCCXY_SL336406,assemblies/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336406.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270310,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270310.metaspades/contigs.fasta
haib17CEM5106_HCY5HCCXY_SL271170,assemblies/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL271170.metaspades/contigs.fasta
haib17CEM4890_HKC32ALXX_SL254762,assemblies/hudson_alpha_library/haib17CEM4890/HKC32ALXX/haib17CEM4890_HKC32ALXX_SL254762.metaspades/contigs.fasta
haib17CEM5080_H7VL7CCXY_SL267248,assemblies/hudson_alpha_library/haib17CEM5080/H7VL7CCXY/haib17CEM5080_H7VL7CCXY_SL267248.metaspades/contigs.fasta
haib18CEM5453_HMCMJCCXY_SL336376,assemblies/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336376.metaspades/contigs.fasta
haib18CEM5332_HK7G5CCXY_SL310970,assemblies/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL310970.metaspades/contigs.fasta
haib17CEM4890_H3KHWCCXY_SL263285,assemblies/hudson_alpha_library/haib17CEM4890/H3KHWCCXY/haib17CEM4890_H3KHWCCXY_SL263285.metaspades/contigs.fasta
haib18CEM5453_HMGW3CCXY_SL342293,assemblies/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342293.metaspades/contigs.fasta
haib17CEM5106_HCY5HCCXY_SL271107,assemblies/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL271107.metaspades/contigs.fasta
haib17CEM4890_H7KYMCCXY_SL273086,assemblies/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273086.metaspades/contigs.fasta
haib17CEM5106_HCVMTCCXY_SL269568,assemblies/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269568.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270210,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270210.metaspades/contigs.fasta
haib17CEM5080_H7VL7CCXY_SL267214,assemblies/hudson_alpha_library/haib17CEM5080/H7VL7CCXY/haib17CEM5080_H7VL7CCXY_SL267214.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270361,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270361.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259873,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259873.metaspades/contigs.fasta
haib17KIU4866_H7HJMCCXY_SL272790,assemblies/hudson_alpha_library/haib17KIU4866/H7HJMCCXY/haib17KIU4866_H7HJMCCXY_SL272790.metaspades/contigs.fasta
haib17CEM4890_HMCMJCCXY_SL335848,assemblies/hudson_alpha_library/haib17CEM4890/HMCMJCCXY/haib17CEM4890_HMCMJCCXY_SL335848.metaspades/contigs.fasta
haib17CEM4890_H75CGCCXY_SL263706,assemblies/hudson_alpha_library/haib17CEM4890/H75CGCCXY/haib17CEM4890_H75CGCCXY_SL263706.metaspades/contigs.fasta
haib18CEM5453_HMGW3CCXY_SL342609,assemblies/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342609.metaspades/contigs.fasta
haib17CEM4890_H75CGCCXY_SL263641,assemblies/hudson_alpha_library/haib17CEM4890/H75CGCCXY/haib17CEM4890_H75CGCCXY_SL263641.metaspades/contigs.fasta
haib17CEM4890_H75CGCCXY_SL263685,assemblies/hudson_alpha_library/haib17CEM4890/H75CGCCXY/haib17CEM4890_H75CGCCXY_SL263685.metaspades/contigs.fasta
haib17DB4959_HMGW3CCXY_SL342510,assemblies/hudson_alpha_library/haib17DB4959/HMGW3CCXY/haib17DB4959_HMGW3CCXY_SL342510.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259961,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259961.metaspades/contigs.fasta
haib17CEM5106_HCY5JCCXY_SL269592,assemblies/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269592.metaspades/contigs.fasta
haib17CEM5106_HCY5HCCXY_SL270968,assemblies/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL270968.metaspades/contigs.fasta
haib17CEM5106_HCY5JCCXY_SL269587,assemblies/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269587.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270555,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270555.metaspades/contigs.fasta
haib18CEM5332_HMGTJCCXY_SL342366,assemblies/hudson_alpha_library/haib18CEM5332/HMGTJCCXY/haib18CEM5332_HMGTJCCXY_SL342366.metaspades/contigs.fasta
haib17CEM5106_HCV72CCXY_SL269757,assemblies/hudson_alpha_library/haib17CEM5106/HCV72CCXY/haib17CEM5106_HCV72CCXY_SL269757.metaspades/contigs.fasta
haib18CEM5332_HMGW3CCXY_SL342381,assemblies/hudson_alpha_library/haib18CEM5332/HMGW3CCXY/haib18CEM5332_HMGW3CCXY_SL342381.metaspades/contigs.fasta
haib17CEM5106_HCY5HCCXY_SL271104,assemblies/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL271104.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336741,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336741.metaspades/contigs.fasta
haib17CEM5106_HCV72CCXY_SL269792,assemblies/hudson_alpha_library/haib17CEM5106/HCV72CCXY/haib17CEM5106_HCV72CCXY_SL269792.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270421,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270421.metaspades/contigs.fasta
haib18CEM5526_HMGW3CCXY_SL342636,assemblies/hudson_alpha_library/haib18CEM5526/HMGW3CCXY/haib18CEM5526_HMGW3CCXY_SL342636.metaspades/contigs.fasta
haib17CEM5106_HCY5JCCXY_SL269543,assemblies/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269543.metaspades/contigs.fasta
haib18CEM5332_HMGW3CCXY_SL342400,assemblies/hudson_alpha_library/haib18CEM5332/HMGW3CCXY/haib18CEM5332_HMGW3CCXY_SL342400.metaspades/contigs.fasta
haib17CEM4890_H3KHWCCXY_SL263346,assemblies/hudson_alpha_library/haib17CEM4890/H3KHWCCXY/haib17CEM4890_H3KHWCCXY_SL263346.metaspades/contigs.fasta
haib17CEM5106_HCV72CCXY_SL269799,assemblies/hudson_alpha_library/haib17CEM5106/HCV72CCXY/haib17CEM5106_HCV72CCXY_SL269799.metaspades/contigs.fasta
haib18CEM5332_HK7G5CCXY_SL310942,assemblies/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL310942.metaspades/contigs.fasta
haib18CEM5453_HMGW3CCXY_SL342530,assemblies/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342530.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336645,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336645.metaspades/contigs.fasta
haib17CEM5080_H7VL7CCXY_SL267262,assemblies/hudson_alpha_library/haib17CEM5080/H7VL7CCXY/haib17CEM5080_H7VL7CCXY_SL267262.metaspades/contigs.fasta
haib17KIU4866_HMCMJCCXY_SL335932,assemblies/hudson_alpha_library/haib17KIU4866/HMCMJCCXY/haib17KIU4866_HMCMJCCXY_SL335932.metaspades/contigs.fasta
haib17CEM4890_H7KYMCCXY_SL273094,assemblies/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273094.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270365,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270365.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270565,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270565.metaspades/contigs.fasta
haib17KIU4866_HMCMJCCXY_SL335931,assemblies/hudson_alpha_library/haib17KIU4866/HMCMJCCXY/haib17KIU4866_HMCMJCCXY_SL335931.metaspades/contigs.fasta
haib17KIU4866_HMCMJCCXY_SL335945,assemblies/hudson_alpha_library/haib17KIU4866/HMCMJCCXY/haib17KIU4866_HMCMJCCXY_SL335945.metaspades/contigs.fasta
haib18CEM5332_HMGTJCCXY_SL342363,assemblies/hudson_alpha_library/haib18CEM5332/HMGTJCCXY/haib18CEM5332_HMGTJCCXY_SL342363.metaspades/contigs.fasta
haib17CEM5106_HCY5HCCXY_SL270910,assemblies/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL270910.metaspades/contigs.fasta
haib17CEM5106_HCVMTCCXY_SL269534,assemblies/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269534.metaspades/contigs.fasta
haib18CEM5332_HMGTJCCXY_SL342393,assemblies/hudson_alpha_library/haib18CEM5332/HMGTJCCXY/haib18CEM5332_HMGTJCCXY_SL342393.metaspades/contigs.fasta
haib18CEM5332_HMGTJCCXY_SL342401,assemblies/hudson_alpha_library/haib18CEM5332/HMGTJCCXY/haib18CEM5332_HMGTJCCXY_SL342401.metaspades/contigs.fasta
haib18CEM5453_HMGW3CCXY_SL342295,assemblies/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342295.metaspades/contigs.fasta
haib17CEM5106_HCV72CCXY_SL269780,assemblies/hudson_alpha_library/haib17CEM5106/HCV72CCXY/haib17CEM5106_HCV72CCXY_SL269780.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270542,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270542.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270248,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270248.metaspades/contigs.fasta
haib18CEM5453_HMCMJCCXY_SL336218,assemblies/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336218.metaspades/contigs.fasta
haib17CEM5106_HCY5HCCXY_SL271140,assemblies/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL271140.metaspades/contigs.fasta
haib18CEM5332_HK7G5CCXY_SL311011,assemblies/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL311011.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270486,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270486.metaspades/contigs.fasta
haib17KIU4866_H7HJMCCXY_SL272741,assemblies/hudson_alpha_library/haib17KIU4866/H7HJMCCXY/haib17KIU4866_H7HJMCCXY_SL272741.metaspades/contigs.fasta
haib17CEM4890_HKC32ALXX_SL254706,assemblies/hudson_alpha_library/haib17CEM4890/HKC32ALXX/haib17CEM4890_HKC32ALXX_SL254706.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259896,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259896.metaspades/contigs.fasta
haib17CEM4890_H3KHWCCXY_SL263303,assemblies/hudson_alpha_library/haib17CEM4890/H3KHWCCXY/haib17CEM4890_H3KHWCCXY_SL263303.metaspades/contigs.fasta
haib17KIU4866_H7HJMCCXY_SL272780,assemblies/hudson_alpha_library/haib17KIU4866/H7HJMCCXY/haib17KIU4866_H7HJMCCXY_SL272780.metaspades/contigs.fasta
haib17CEM4890_H75CGCCXY_SL263647,assemblies/hudson_alpha_library/haib17CEM4890/H75CGCCXY/haib17CEM4890_H75CGCCXY_SL263647.metaspades/contigs.fasta
haib17CEM4890_H2NYMCCXY_SL254840,assemblies/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254840.metaspades/contigs.fasta
haib17KIU4866_H7HJMCCXY_SL272823,assemblies/hudson_alpha_library/haib17KIU4866/H7HJMCCXY/haib17KIU4866_H7HJMCCXY_SL272823.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270537,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270537.metaspades/contigs.fasta
haib18CEM5332_HMCMJCCXY_SL335690,assemblies/hudson_alpha_library/haib18CEM5332/HMCMJCCXY/haib18CEM5332_HMCMJCCXY_SL335690.metaspades/contigs.fasta
haib17KIU4866_HMCMJCCXY_SL335918,assemblies/hudson_alpha_library/haib17KIU4866/HMCMJCCXY/haib17KIU4866_HMCMJCCXY_SL335918.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270205,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270205.metaspades/contigs.fasta
haib18CEM5453_HMGW3CCXY_SL342297,assemblies/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342297.metaspades/contigs.fasta
haib18CEM5526_HMGTJCCXY_SL342630,assemblies/hudson_alpha_library/haib18CEM5526/HMGTJCCXY/haib18CEM5526_HMGTJCCXY_SL342630.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336555,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336555.metaspades/contigs.fasta
haib17CEM4890_H2NYMCCXY_SL254814,assemblies/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254814.metaspades/contigs.fasta
haib17CEM5106_HCY5HCCXY_SL270904,assemblies/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL270904.metaspades/contigs.fasta
haib17KIU4866_HMCMJCCXY_SL335942,assemblies/hudson_alpha_library/haib17KIU4866/HMCMJCCXY/haib17KIU4866_HMCMJCCXY_SL335942.metaspades/contigs.fasta
haib17CEM4890_H2NYMCCXY_SL254848,assemblies/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254848.metaspades/contigs.fasta
haib17CEM4890_H3KHWCCXY_SL263344,assemblies/hudson_alpha_library/haib17CEM4890/H3KHWCCXY/haib17CEM4890_H3KHWCCXY_SL263344.metaspades/contigs.fasta
haib18CEM5332_HK7G5CCXY_SL310963,assemblies/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL310963.metaspades/contigs.fasta
haib17CEM4890_HKC32ALXX_SL254699,assemblies/hudson_alpha_library/haib17CEM4890/HKC32ALXX/haib17CEM4890_HKC32ALXX_SL254699.metaspades/contigs.fasta
haib18CEM5453_HMGW3CCXY_SL342596,assemblies/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342596.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259834,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259834.metaspades/contigs.fasta
haib18CEM5453_HMGW3CCXY_SL342608,assemblies/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342608.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336571,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336571.metaspades/contigs.fasta
haib17CEM5106_HCY5HCCXY_SL271127,assemblies/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL271127.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259965,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259965.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259845,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259845.metaspades/contigs.fasta
haib17CEM5106_HCV72CCXY_SL269742,assemblies/hudson_alpha_library/haib17CEM5106/HCV72CCXY/haib17CEM5106_HCV72CCXY_SL269742.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270242,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270242.metaspades/contigs.fasta
