haib17CEM5106_HCY5HCCXY_SL271135,data/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL271135_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL271135_2.fastq.gz
haib17CEM4890_H7KYMCCXY_SL273083,data/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273083_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273083_2.fastq.gz
haib17CEM4890_H3KHWCCXY_SL263340,data/hudson_alpha_library/haib17CEM4890/H3KHWCCXY/haib17CEM4890_H3KHWCCXY_SL263340_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/H3KHWCCXY/haib17CEM4890_H3KHWCCXY_SL263340_2.fastq.gz
haib17CEM4890_H2NYMCCXY_SL254787,data/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254787_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254787_2.fastq.gz
haib17DB4959_HMGW3CCXY_SL342483,data/hudson_alpha_library/haib17DB4959/HMGW3CCXY/haib17DB4959_HMGW3CCXY_SL342483_1.fastq.gz,data/hudson_alpha_library/haib17DB4959/HMGW3CCXY/haib17DB4959_HMGW3CCXY_SL342483_2.fastq.gz
haib17DB4959_HMGW3CCXY_SL342575,data/hudson_alpha_library/haib17DB4959/HMGW3CCXY/haib17DB4959_HMGW3CCXY_SL342575_1.fastq.gz,data/hudson_alpha_library/haib17DB4959/HMGW3CCXY/haib17DB4959_HMGW3CCXY_SL342575_2.fastq.gz
haib18CEM5453_HMGTJCCXY_SL342595,data/hudson_alpha_library/haib18CEM5453/HMGTJCCXY/haib18CEM5453_HMGTJCCXY_SL342595_1.fastq.gz,data/hudson_alpha_library/haib18CEM5453/HMGTJCCXY/haib18CEM5453_HMGTJCCXY_SL342595_2.fastq.gz
haib17CEM5106_HCY5HCCXY_SL270935,data/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL270935_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL270935_2.fastq.gz
haib17CEM5106_HCCGHCCXY_SL270532,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270532_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270532_2.fastq.gz
haib18CEM5332_HK7G5CCXY_SL311018,data/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL311018_1.fastq.gz,data/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL311018_2.fastq.gz
haib17CEM5241_HMCMJCCXY_SL336194,data/hudson_alpha_library/haib17CEM5241/HMCMJCCXY/haib17CEM5241_HMCMJCCXY_SL336194_1.fastq.gz,data/hudson_alpha_library/haib17CEM5241/HMCMJCCXY/haib17CEM5241_HMCMJCCXY_SL336194_2.fastq.gz
haib17CEM5106_HCY5JCCXY_SL269583,data/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269583_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269583_2.fastq.gz
haib17CEM5106_HCV72CCXY_SL269726,data/hudson_alpha_library/haib17CEM5106/HCV72CCXY/haib17CEM5106_HCV72CCXY_SL269726_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCV72CCXY/haib17CEM5106_HCV72CCXY_SL269726_2.fastq.gz
haib17CEM5106_HCCGHCCXY_SL270298,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270298_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270298_2.fastq.gz
haib18CEM5453_HMGW3CCXY_SL342290,data/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342290_1.fastq.gz,data/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342290_2.fastq.gz
haib17CEM5106_HCCGHCCXY_SL270366,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270366_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270366_2.fastq.gz
haib18CEM5332_HMGTJCCXY_SL342379,data/hudson_alpha_library/haib18CEM5332/HMGTJCCXY/haib18CEM5332_HMGTJCCXY_SL342379_1.fastq.gz,data/hudson_alpha_library/haib18CEM5332/HMGTJCCXY/haib18CEM5332_HMGTJCCXY_SL342379_2.fastq.gz
haib18CEM5453_HMCMJCCXY_SL336246,data/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336246_1.fastq.gz,data/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336246_2.fastq.gz
haib17CEM5106_HCY5JCCXY_SL269586,data/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269586_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269586_2.fastq.gz
haib17CEM5106_HCCGHCCXY_SL270220,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270220_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270220_2.fastq.gz
haib17KIU4866_H7HJMCCXY_SL272828,data/hudson_alpha_library/haib17KIU4866/H7HJMCCXY/haib17KIU4866_H7HJMCCXY_SL272828_1.fastq.gz,data/hudson_alpha_library/haib17KIU4866/H7HJMCCXY/haib17KIU4866_H7HJMCCXY_SL272828_2.fastq.gz
haib17CEM4890_H3KHWCCXY_SL263277,data/hudson_alpha_library/haib17CEM4890/H3KHWCCXY/haib17CEM4890_H3KHWCCXY_SL263277_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/H3KHWCCXY/haib17CEM4890_H3KHWCCXY_SL263277_2.fastq.gz
haib17CEM4890_HKC32ALXX_SL254696,data/hudson_alpha_library/haib17CEM4890/HKC32ALXX/haib17CEM4890_HKC32ALXX_SL254696_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/HKC32ALXX/haib17CEM4890_HKC32ALXX_SL254696_2.fastq.gz
haib18CEM5453_HMCMJCCXY_SL336393,data/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336393_1.fastq.gz,data/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336393_2.fastq.gz
haib17CEM5106_HCCGHCCXY_SL270238,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270238_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270238_2.fastq.gz
haib17DB4959_HMGW3CCXY_SL342475,data/hudson_alpha_library/haib17DB4959/HMGW3CCXY/haib17DB4959_HMGW3CCXY_SL342475_1.fastq.gz,data/hudson_alpha_library/haib17DB4959/HMGW3CCXY/haib17DB4959_HMGW3CCXY_SL342475_2.fastq.gz
haib18CEM5332_HMGTJCCXY_SL342448,data/hudson_alpha_library/haib18CEM5332/HMGTJCCXY/haib18CEM5332_HMGTJCCXY_SL342448_1.fastq.gz,data/hudson_alpha_library/haib18CEM5332/HMGTJCCXY/haib18CEM5332_HMGTJCCXY_SL342448_2.fastq.gz
haib17CEM4890_H2NYMCCXY_SL254805,data/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254805_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254805_2.fastq.gz
haib18CEM5453_HMC2KCCXY_SL336727,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336727_1.fastq.gz,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336727_2.fastq.gz
haib17CEM4890_H3KHWCCXY_SL263365,data/hudson_alpha_library/haib17CEM4890/H3KHWCCXY/haib17CEM4890_H3KHWCCXY_SL263365_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/H3KHWCCXY/haib17CEM4890_H3KHWCCXY_SL263365_2.fastq.gz
haib17KIU4866_HMCMJCCXY_SL335951,data/hudson_alpha_library/haib17KIU4866/HMCMJCCXY/haib17KIU4866_HMCMJCCXY_SL335951_1.fastq.gz,data/hudson_alpha_library/haib17KIU4866/HMCMJCCXY/haib17KIU4866_HMCMJCCXY_SL335951_2.fastq.gz
haib18CEM5332_HMCMJCCXY_SL335720,data/hudson_alpha_library/haib18CEM5332/HMCMJCCXY/haib18CEM5332_HMCMJCCXY_SL335720_1.fastq.gz,data/hudson_alpha_library/haib18CEM5332/HMCMJCCXY/haib18CEM5332_HMCMJCCXY_SL335720_2.fastq.gz
haib17KIU4866_H7HJMCCXY_SL272774,data/hudson_alpha_library/haib17KIU4866/H7HJMCCXY/haib17KIU4866_H7HJMCCXY_SL272774_1.fastq.gz,data/hudson_alpha_library/haib17KIU4866/H7HJMCCXY/haib17KIU4866_H7HJMCCXY_SL272774_2.fastq.gz
haib17CEM5106_HCY5HCCXY_SL270962,data/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL270962_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL270962_2.fastq.gz
haib17DB4959_HMGW3CCXY_SL342479,data/hudson_alpha_library/haib17DB4959/HMGW3CCXY/haib17DB4959_HMGW3CCXY_SL342479_1.fastq.gz,data/hudson_alpha_library/haib17DB4959/HMGW3CCXY/haib17DB4959_HMGW3CCXY_SL342479_2.fastq.gz
haib18CEM5453_HMGW3CCXY_SL342524,data/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342524_1.fastq.gz,data/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342524_2.fastq.gz
haib18CEM5453_HMCMJCCXY_SL336417,data/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336417_1.fastq.gz,data/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336417_2.fastq.gz
haib18CEM5453_HMGW3CCXY_SL342360,data/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342360_1.fastq.gz,data/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342360_2.fastq.gz
haib17CEM5106_HCY5HCCXY_SL271110,data/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL271110_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL271110_2.fastq.gz
haib18CEM5332_HMGTJCCXY_SL342427,data/hudson_alpha_library/haib18CEM5332/HMGTJCCXY/haib18CEM5332_HMGTJCCXY_SL342427_1.fastq.gz,data/hudson_alpha_library/haib18CEM5332/HMGTJCCXY/haib18CEM5332_HMGTJCCXY_SL342427_2.fastq.gz
haib17CEM5106_HCCGHCCXY_SL270522,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270522_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270522_2.fastq.gz
haib17CEM4890_HKC32ALXX_SL254726,data/hudson_alpha_library/haib17CEM4890/HKC32ALXX/haib17CEM4890_HKC32ALXX_SL254726_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/HKC32ALXX/haib17CEM4890_HKC32ALXX_SL254726_2.fastq.gz
haib18CEM5453_HMC2KCCXY_SL336591,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336591_1.fastq.gz,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336591_2.fastq.gz
haib18CEM5332_HMCMJCCXY_SL335703,data/hudson_alpha_library/haib18CEM5332/HMCMJCCXY/haib18CEM5332_HMCMJCCXY_SL335703_1.fastq.gz,data/hudson_alpha_library/haib18CEM5332/HMCMJCCXY/haib18CEM5332_HMCMJCCXY_SL335703_2.fastq.gz
haib17CEM4890_H75CGCCXY_SL263696,data/hudson_alpha_library/haib17CEM4890/H75CGCCXY/haib17CEM4890_H75CGCCXY_SL263696_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/H75CGCCXY/haib17CEM4890_H75CGCCXY_SL263696_2.fastq.gz
haib17DB4959_H3MGVCCXY_SL259923,data/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259923_1.fastq.gz,data/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259923_2.fastq.gz
haib18CEM5526_HMGTJCCXY_SL342634,data/hudson_alpha_library/haib18CEM5526/HMGTJCCXY/haib18CEM5526_HMGTJCCXY_SL342634_1.fastq.gz,data/hudson_alpha_library/haib18CEM5526/HMGTJCCXY/haib18CEM5526_HMGTJCCXY_SL342634_2.fastq.gz
haib18CEM5332_HMGTJCCXY_SL342416,data/hudson_alpha_library/haib18CEM5332/HMGTJCCXY/haib18CEM5332_HMGTJCCXY_SL342416_1.fastq.gz,data/hudson_alpha_library/haib18CEM5332/HMGTJCCXY/haib18CEM5332_HMGTJCCXY_SL342416_2.fastq.gz
haib17CEM4890_H7KYMCCXY_SL273105,data/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273105_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273105_2.fastq.gz
haib17CEM4890_H7KYMCCXY_SL273032,data/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273032_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273032_2.fastq.gz
haib17CEM5106_HCY5JCCXY_SL269525,data/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269525_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269525_2.fastq.gz
haib18CEM5453_HMC2KCCXY_SL336765,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336765_1.fastq.gz,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336765_2.fastq.gz
haib17CEM5106_HCY5JCCXY_SL269540,data/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269540_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269540_2.fastq.gz
haib17CEM5106_HCV72CCXY_SL269777,data/hudson_alpha_library/haib17CEM5106/HCV72CCXY/haib17CEM5106_HCV72CCXY_SL269777_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCV72CCXY/haib17CEM5106_HCV72CCXY_SL269777_2.fastq.gz
haib18CEM5453_HMGW3CCXY_SL342550,data/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342550_1.fastq.gz,data/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342550_2.fastq.gz
haib17DB4959_H3MGVCCXY_SL259943,data/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259943_1.fastq.gz,data/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259943_2.fastq.gz
haib18CEM5332_HMGW3CCXY_SL342367,data/hudson_alpha_library/haib18CEM5332/HMGW3CCXY/haib18CEM5332_HMGW3CCXY_SL342367_1.fastq.gz,data/hudson_alpha_library/haib18CEM5332/HMGW3CCXY/haib18CEM5332_HMGW3CCXY_SL342367_2.fastq.gz
haib17CEM5106_HCCGHCCXY_SL270304,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270304_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270304_2.fastq.gz
haib18CEM5453_HMC2KCCXY_SL336650,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336650_1.fastq.gz,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336650_2.fastq.gz
haib17CEM4890_H2NYMCCXY_SL254815,data/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254815_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254815_2.fastq.gz
haib17KIU4866_HMCMJCCXY_SL335889,data/hudson_alpha_library/haib17KIU4866/HMCMJCCXY/haib17KIU4866_HMCMJCCXY_SL335889_1.fastq.gz,data/hudson_alpha_library/haib17KIU4866/HMCMJCCXY/haib17KIU4866_HMCMJCCXY_SL335889_2.fastq.gz
haib17CEM5106_HCY5JCCXY_SL269527,data/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269527_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269527_2.fastq.gz
haib17DB4959_H3MGVCCXY_SL259883,data/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259883_1.fastq.gz,data/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259883_2.fastq.gz
haib18CEM5453_HMC2KCCXY_SL336656,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336656_1.fastq.gz,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336656_2.fastq.gz
haib18CEM5453_HMCMJCCXY_SL336437,data/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336437_1.fastq.gz,data/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336437_2.fastq.gz
haib18CEM5453_HMGW3CCXY_SL342554,data/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342554_1.fastq.gz,data/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342554_2.fastq.gz
haib17CEM4890_H7KYMCCXY_SL273107,data/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273107_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273107_2.fastq.gz
haib18CEM5526_HMGTJCCXY_SL342621,data/hudson_alpha_library/haib18CEM5526/HMGTJCCXY/haib18CEM5526_HMGTJCCXY_SL342621_1.fastq.gz,data/hudson_alpha_library/haib18CEM5526/HMGTJCCXY/haib18CEM5526_HMGTJCCXY_SL342621_2.fastq.gz
haib18CEM5453_HMC2KCCXY_SL336699,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336699_1.fastq.gz,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336699_2.fastq.gz
haib18CEM5332_HMGW3CCXY_SL342436,data/hudson_alpha_library/haib18CEM5332/HMGW3CCXY/haib18CEM5332_HMGW3CCXY_SL342436_1.fastq.gz,data/hudson_alpha_library/haib18CEM5332/HMGW3CCXY/haib18CEM5332_HMGW3CCXY_SL342436_2.fastq.gz
haib18CEM5453_HMC2KCCXY_SL336582,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336582_1.fastq.gz,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336582_2.fastq.gz
haib17CEM4890_HKC32ALXX_SL254754,data/hudson_alpha_library/haib17CEM4890/HKC32ALXX/haib17CEM4890_HKC32ALXX_SL254754_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/HKC32ALXX/haib17CEM4890_HKC32ALXX_SL254754_2.fastq.gz
haib17CEM5106_HCCGHCCXY_SL270307,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270307_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270307_2.fastq.gz
haib17CEM5106_HCCGHCCXY_SL270217,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270217_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270217_2.fastq.gz
haib17DB4959_HMCMJCCXY_SL336177,data/hudson_alpha_library/haib17DB4959/HMCMJCCXY/haib17DB4959_HMCMJCCXY_SL336177_1.fastq.gz,data/hudson_alpha_library/haib17DB4959/HMCMJCCXY/haib17DB4959_HMCMJCCXY_SL336177_2.fastq.gz
